"#Sales/#Orders","#Vendas/#Pedidos"
"The withdrawal requested cannot exceed your current balance (%s).","O saque solicitado não pode exceder seu saldo atual (%s)."
"The minimum balance allowing withdrawal request is %s","O saldo mínimo que permite a solicitação de saque é %s"
"The system will transfer money to your affiliate account immediately through the paygate.","O sistema transferirá dinheiro para sua conta de Afiliado imediatamente através da porta de pagamento."
"The withdrawal amount cannot exceed the account balance: %s.","O valor da retirada não pode exceder o saldo da conta:%s."
"There are no banners available for this program.","Não há banners disponíveis para este programa."
"There are no items matching this selection.","Não há itens que correspondam a esta seleção."
"There are no referrers matching the criteria.","Não há referenciadores que correspondam aos critérios."
"There was an error when paying by PayPal. Please try again or contact us for help.","Houve um erro ao pagar pelo PayPal. Por favor, tente novamente ou entre em contato conosco para obter ajuda."
"There was an error, please try again.","Houve um erro, por favor, tente novamente."
"There is no payment method on file for your account. Please update your details or contact us to solve the problem.","Não há um método de pagamento registrado na sua conta. Por favor, atualize seus dados ou entre em contato conosco para resolver o problema."
"This account Name is existed. Please enter other account Name.","Este nome da conta existe. Por favor, insira o nome da outra conta."
"This account has already had a pending payment!","Esta conta já teve um pagamento pendente!"
"This account has one payment waiting need to be processed.","Esta conta tem uma espera de pagamento precisa ser processada."
"This action cannot be restored. Are you sure?","Esta ação não pode ser restaurada. Você tem certeza?"
"This field will be updated to your profile.","Este campo será atualizado para o seu perfil."
"This message has been posted successfully.","Esta mensagem foi postada com sucesso."
"This month","Este mês"
"This payment is completed successfully.","Este pagamento é concluído com sucesso."
"The payment is being processed","O pagamento está sendo processado"
"This payment method is not available, please choose an alternative payment method.","Este método de pagamento não está disponível. Por favor, escolha um método de pagamento alternativo."
"This payout has been transfered successfully!","Este pagamento foi transferido com sucesso!"
"This payout has not been transfered!","Este pagamento não foi transferido!"
"This week","Esta semana"
"This year","Este ano"
"Tier Commission","Comissão de Nível"
"Time","Tempo"
"Title","Título"
"Title: %s","Título: %s"
"To","Para"
"To Account","Para conta"
"To Date","Até a presente data"
"Today","Hoje"
"Total","Total"
"Total %s of %s transaction(s) were canceled successfully.","%s total de transações de %s foram canceladas com sucesso."
"Total Amount","Valor total"
"Total Clicks","Cliques totais"
"Total Commissions Received","Total de Comissões Recebidas"
"Total Commission","Comissão Total"
"Total Earnings: ","Ganhos totais:"
"Total Orders","Total de pedidos"
"Total Paid","Total Pago"
"Total Received","Total Recebido"
"Total Sales","Vendas totais"
"Total Transactions: ","Transações Totais:"
"Traffic Source","Fonte de tráfego"
"Traffic Summary","Resumo do tráfego"
"Traffic sources","Fontes de tráfego"
"Traffic statistics","Estatísticas de tráfego"
"Traffics","Tráfego"
"Transaction Detail","Detalhe da Transação"
"Transaction Detail:","Detalhe da Transação:"
"Transaction ID","ID de transação"
"Transaction Id: ","ID da transação:"
"Transaction Information","Informação de transação"
"Transaction Manager","Gerente de Transações"
"New Transaction","Nova Transação"
"Transaction detail","Detalhe da transação"
"The transaction does not exist.","A transação não existe."
"Transaction was canceled successfully","A transação foi cancelada com sucesso"
"Transactions","Transações"
"Transaction Manager","Gerente de Transações"
"Tweet","Tweet"
"Twitter","Twitter"
"Type","Tipo"
"Type: Flash","Tipo: Flash"
"Type: Image","Tipo: Imagem"
"Type: Text","Tipo: texto"
"Unable to find an account to update","Não foi possível encontrar uma conta para atualizar"
"Unable to find a banner to save","Não é possível encontrar um banner para salvar"
"Unable to find payment to review","Não foi possível encontrar o pagamento para revisar"
"Unable to find payment to save","Não foi possível encontrar o pagamento para salvar"
"Unique Clicks","Cliques exclusivos"
"Unique Clicks","Cliques exclusivos"
"Use Default","Use o padrão"
"Use commission as store credit","Use comissão como crédito na loja"
"Use different commission from 2nd order of a Customer","Use comissão diferente da segunda ordem de um cliente"
"Use different discount from 2nd order of a Customer","Use desconto diferente da segunda ordem de um cliente"
"Use money on your affiliate balance","Use dinheiro no seu saldo de Afiliado"
"Enter an amount in your balance to spend on this order","Insira um valor em seu saldo para gastar neste pedido"
"Use standard magento image link to track banner","Use o link padrão da imagem magento para rastrear o banner"
"Using API","Usando a API"
"Used when transaction is canceled, completed or reduced commission","Usado quando a transação é cancelada, concluída ou comissões reduzidas"
"VIA","ATRAVÉS DA"
"Verification","Verificação"
"Verification Form","Formulário de Verificação"
"Verified","Verificado"
"Verify","Verificar"
"Verify Domain","Verificar o domínio"
"View","Ver"
"View Affiliate Account Details","Visualizar detalhes da conta do Afiliado"
"View Customer Details","Visualizar detalhes do cliente"
"View History","Ver histórico"
"View Invoice","Visualizar fatura"
"View Order","Visualizar pedido"
"View Order Details","Visualizar detalhes do pedido"
"View Product Details","Ver detalhes do produto"
"View Transaction","Visualizar transação"
"View Transaction of ","Ver transação de"
"View Withdrawal for ","Ver retirada para"
"Waiting","Esperando"
"Thank you for signing up for our Affiliate program. Your registration will be reviewed and we'll inform you as soon as possible.","Obrigado por se inscrever no nosso programa de Afiliados. Sua inscrição será analisada e nós lhe informaremos o mais breve possível."
"Website","Local na rede Internet"
"Weekly","Semanal"
"Welcome To Our Affiliate Program!","Bem-vindo ao nosso programa de Afiliados!"
"Welcome page using CMS","Página de boas-vindas usando o CMS"
"When there's shopping cart discount, apply","Quando há desconto no carrinho de compras, aplique"
"Who pays transaction fee","Quem paga a taxa de transação"
"Withdrawal Amount","Quantia retirada"
"Withdrawal Description","Descrição de retirada"
"Withdrawal Email","E-mail de retirada"
"Withdrawal Information","Informações sobre retirada"
"Withdrawal Method","Método de retirada"
"New Withdrawal","Nova retirada"
"Withdrawal detail","Detalhe de retirada"
"Withdrawal History","Histórico de retirada"
"Withdrawal information","Informações de retirada"
"Withdrawal not found!","Retirada não encontrada!"
"Withdrawal was successfully canceled!","A retirada foi cancelada com sucesso!"
"Your withdrawal request has been deleted.","Sua solicitação de retirada foi excluída."
"Your withdrawal request has been saved.","Sua solicitação de retirada foi salva."
"Withdrawals","Retiradas"
"Withdrawal Configuration","Configuração de retirada"
"Withdrawal History","Histórico de retirada"
"Withdrawal Manager","Gerente de Saque"
"XML","XML"
"Yahoo","Yahoo"
"Yearly","Anual"
"Yearly additional commissions","Comissões adicionais anuais"
"Yes","Sim"
"You are having a pending request!","Você está tendo um pedido pendente!"
"You have logged in successfully.","Você está logado com sucesso."
"You are spending","Você está gastando"
"You are using a trial version of %s extension. It will be expired on %s.","Você está usando uma versão de teste da %s extensão. Será expirado em %s."
"You can change this email address on the Edit Account page.","Você pode alterar esse endereço de e-mail na página Editar conta."
"You can use this email address.","Você pode usar este endereço de e-mail."
"You already had an affiliate account, please log in.","Você já tinha uma conta de Afiliado, faça o login."
"Your account information has been saved.","As informações da sua conta foram salvas."
"Your affiliate registration is awaiting for approval. Please be patient.","Seu registro de Afiliado está aguardando aprovação. Por favor, seja paciente."
"Your affiliate account is currently disabled. Please contact us to resolve this issue.","Sua conta de Afiliado está desativada no momento. Entre em contato conosco para resolver esse problema."
"Your affiliate store credit has been applied successfully","O crédito da sua loja Afiliado foi aplicado com sucesso"
"Your payout was not transfered and saved!","Seu pagamento não foi transferido e salvo!"
"Your personal affiliate URL","Seu URL de Afiliado pessoal"
"Your request has been cancelled successfully!","Sua solicitação foi cancelada com sucesso!"
"Your request has been sent to admin for approval.","Sua solicitação foi enviada para o administrador para aprovação."
"Zip/Postal Code","CEP / Código Postal"
"dateinput","data de entrada"
"(days). If empty or zero, affiliates' commission will not be hold back.","(dias). Se vazio ou zero, a comissão dos Afiliados não será retida."
"days. 0 or empty is unlimited.","dias. 0 ou vazio é ilimitado."
"discount","desconto"
"discount on each order","desconto em cada pedido"
"discount on each purchased item","desconto em cada item adquirido"
"for next orders","para os próximos pedidos"
"for the first order of a customer","para o primeiro pedido de um cliente"
"get contacts from gmail","obter contatos do gmail"
"get contacts from yahoo","obter contatos do yahoo"
"on each purchased item","em cada item comprado"
"per page","por página"
"Payment not found!","Pagamento não encontrado"
"You are having a waiting request!","Sua solicitação será processada o mais breve possível. Por favor, seja paciente."
"Please enter a valid custom url","Insira um URL personalizado para um produto ou página que você deseja promover"
"This url already exists. Please choose another custom url.","Você já tem um link para esse URL, use-o ou insira um URL diferente."
"Your custom url has been saved successfully!","Obrigado. Seu URL personalizado foi salvo."
"No email address is available!","Nenhum endereço de e-mail está disponível."
"Feedbacks Manager","Gerenciador de Feedback"
"Post Feedback","Postar feedback"
"Save","Salvar"
"Resend","Reenviar"
"Edit Feedback for ","Editar feedback para"
"Feedback Code","Código de feedback"
"Extension","Extensão"
"Coupon","Cupom"
"Posted","Postou"
"Is Sent","É enviado"
"Feedback Detail","Detalhe do Feedback"
"Post Message","Postar mensagem"
"View Posted Message","Ver mensagem postada"
"Feedback detail","Detalhes do feedback"
"Sent to Magestore.com","Enviado para Magestore.com"
"Not sent to Magestore.com","Não enviado para Magestore.com"
"for discount","para desconto"
"to","para"
"Feedback","Comentários"
"Attached Files","Arquivos anexados"
"From Admin","De Admin"
"From","A partir de"
"on","em"
"Message","mensagem"
"version","versão"
"Sent","Enviei"
"Not Sent","Não enviado"
"1 Domains","1 domínio"
"2 Domains","2 domínios"
"5 Domains","5 domínios"
"10 Domains","10 domínios"
"Unlimited Domain","Domínios Ilimitados"
"Developer","Desenvolvedor"
"Enable","Habilitar"
"Disable","Desabilitar"
"License Info","Informações sobre licença"
"Extension Feedbacks","Feedback de extensão"
"This feedback is already sent to Magestore.com","Seu feedback foi enviado para Magestore.com"
"This feedback had been sent to Magestore.com","Seu feedback foi enviado para Magestore.com"
"This message is already sent","Esta mensagem foi enviada"
"This message had been sent","Esta mensagem foi enviada"
"Item was successfully saved","Item atualizado com sucesso"
"Unable to find item to save","Não foi possível encontrar um item para salvar"
"Item was successfully deleted","Item excluído com sucesso"
"for upgrade to","para atualizar para"
"Upgrade Now","Atualize agora"
"Delete File","Excluir arquivo"
"Transaction Detail","Detalhes da transação"
"Transaction Detail:","Detalhes da transação:"
"Order Number","Número do pedido"
"Add More","Adicione mais"
"Sent to","Enviado para"
"Purchase now","Compre agora"
"Upgrade License to","Atualizar licença para"
"View Price","Visualizar preço"
"Select contact to send email","Selecione o email de contatos"
"You can use this suggested message or, better yet, write your own on the popup","Você pode usar a mensagem sugerida ou escrever uma mensagem personalizada"
"There are no data matching this selection.","Nenhum dado corresponde aos critérios."
"There are no commission matching this selection.","Não há comissões que correspondam aos critérios."
"There are no withdrawals matching this selection.","Não há retiradas que correspondam aos critérios."
"Affiliate Type","Calcular as comissões com base em"
"Affiliate commission type","Tipo de comissão de Afiliados"
"Affiliate commission","Comissão de Afiliados"
"Affiliate discount type","Tipo de desconto de Afiliado"
"Affiliate discount","Desconto de Afiliado"
"Expired Time (days)","Tempo de expiração (dias)"
"Discount type","Tipo de desconto"
"Additional Sales Commission","Comissão de vendas adicional"
"Sales calculation type","Tipo de cálculo de vendas"
"Additional commission type","Tipo de comissão adicional"
"Enable monthly commission added","Ativar comissão mensal adicional"
"Enable yearly commission added","Ativar comissão anual adicional"
"Visible in Frontend","Visível no Frontend"
"Refer Friend Configuration","Indique a configuração do amigo"
"Personal Url Prefix","Prefixo de URL pessoal"
"Refer Friend Description","Indique a Descrição do Amigo"
"Sharing Description","Compartilhando Descrição"
"Default Content of Invitation Email","Conteúdo padrão do email de convite"
"Yahoo Application ID","ID do aplicativo do Yahoo"
"Yahoo Consumer Key","Chave do consumidor do Yahoo"
"Yahoo Consumer Secret","Segredo do consumidor do Yahoo"
"Google Consumer Key","Chave do consumidor do Google"
"Google Consumer Secret","Segredo do Consumidor do Google"
"Window Live Client ID","ID do cliente do Windows Live"
"Window Live Client Secret","Segredo do Windows Live Client"
"Default Shared Message","Mensagem compartilhada padrão"
"Facebook Application ID","ID do aplicativo do Facebook"
"Facebook Application Secret","Segredo do Aplicativo do Facebook"
"Payment Configuration","Configuração de pagamento"
"Add commission to account balance when order state is","Adicione comissões a um saldo de conta quando o estado do pedido for"
"Subtract commission from affiliate account balance when credit memo is created","Subtrair comissão do saldo da conta de Afiliados quando a nota de crédito é criada"
"Payment release","Liberação de pagamento"
"Paypal payment method","Método de pagamento Paypal"
"Who pay fees","Quem paga taxas"
"Scope Configuration","Configuração do escopo"
"Account Balance Scope","Escopo do saldo da conta"
"Material Configuration","Configuração de Material Promocional"
"Show Material Page","Mostrar página de material promocional"
"Material CMS page","Material Promocional CMS"
"Email Configuration","Configuração de email"
"Send email to new affiliate account","Envie um email de boas-vindas para novas contas de Afiliados"
"Send email to affiliate account when transaction is created","Afiliados de email quando as transações são criadas"
"Send email to sales when transaction is created","Vendas por e-mail quando as transações são criadas"
"Send email to affiliate account when transaction is updated (cancel or completed)","Afiliados de email quando as transações são atualizadas (canceladas ou concluídas)"
"Send email to sales when affiliate account requests payment","Vendas por e-mail quando um Afiliado solicita pagamento"
"Email template sent to new affiliate account","Modelo de email enviado para novos Afiliados"
"Email template sent to affiliate account approved","Modelo de e-mail enviado aos Afiliados quando eles são aprovados"
"Email template sent to affiliate account when transaction is created","Modelo de email enviado para Afiliados quando as transações são criadas"
"Email template sent to affiliate account when transaction is updated (cancel or completed)","Modelo de email enviado aos Afiliados quando as transações são atualizadas (canceladas ou concluídas)"
"Email template sent to sales when affiliate account requests payment","Modelo de e-mail enviado para vendas quando os Afiliados solicitam pagamento"
"Email template sent to account when payment is proceeded","Modelo de email enviado para Afiliados quando o pagamento é aprovado"
"Send report email to affiliate account","Enviar relatórios periódicos para Afiliados"
"Frequency of sending report email","Frequência de emails de relatórios"
"Report email template","Reportar modelo de email"
"Refer Friend Email Template","Indique o modelo de e-mail do amigo"
"Affiliate Discount","Desconto de Afiliado"
"Date Created","Data Criada"
"Order Status","Status do pedido"
"Order Subtotal","subtotal do pedido"
"There is no affiliate with email address %s. Please enter a different one."," "Não há Afiliado com o endereço de e-mail %s. Por favor, digite um diferente."
"There is no affiliate account with this email address. Please enter a different one.","Não há uma conta de Afiliado com este endereço de e-mail. Por favor, digite um diferente."
"Documents and Help","Documentos e Ajuda"
"Affiliate Plus Installation","Instalação do Afiliado Plus"
"Affiliate Plus Installation Guide","Guia de instalação do Afiliado Plus"
"Affiliate Plus Plugin Installation Guide","Guia de instalação de plug-in do Afiliado Plus"
"Affiliate Plus User Guide","Guia do Usuário do Afiliado Plus"
"Affiliate Plus Standard User Guide","Guia do Usuário Padrão do Afiliado Plus"
"Affiliate Plus Payment User Guide","Guia do Utilizador de Pagamento do Afiliado Plus"
"Advanced Banner Configuration","Configuração Avançada de Banner"
"Enable Advanced Banner Plugin","Ativar o plug-in de banner avançado"
"Affiliate Plus Advanced Banner User Guide","Guia do Usuário do Banner Avançado do Afiliado Plus"
"Affiliate Plus Commission by Level User Guide","Afiliado Plus Commission by Level Guia do Usuário"
"Commission by Level Configuration","Comissão por configuração de nível"
"Affiliate Plus Coupon Code User Guide","Guia do Usuário do Código de Cupom do Afiliado Plus"
"Terms and Conditions","Termos e Condições"
"The higher the atomic number, the higher the priority.","Quanto maior o número atômico, maior a prioridade."
"Leave blank for not showing Terms and Conditions","Deixe em branco para não exibir os Termos e Condições"
"If you have not had an affiliate account yet, please choose Signup to create a new account quickly.","Se você ainda não possui uma conta de Afiliado, por favor, escolha Inscrição para criar uma nova conta rapidamente."
"Auto create Affiliate account when Customer registers","Criar automaticamente conta de Afiliado quando o cliente registra"
"Used to send emails from system to affiliates. If blank, affiliate system will use general store email address.","Usado para enviar e-mails do sistema para Afiliados. Se estiver em branco, o sistema de Afiliados usará o endereço de e-mail da loja geral."
"Afffiliate URL Parameter","Parâmetro de URL Afiliado"
"Leave blank for default value (acc)","Deixe em branco para o valor padrão (acc)"
"Value Type of Afffiliate URL Parameter","Tipo de valor do parâmetro de URL Afiliado"
"Unhold Transactions","Suspenda Transações"
"Style Configuration","Configuração de estilo"
"Responsive Theme","Tema Responsivo"
"Enable Responsive Theme","Ativar tema responsivo"
"General Style","Estilo Geral"
"Background Color for affiliate's pages","Cor de fundo para páginas de Afiliados"
"Background Color for titles","Cor de fundo para títulos"
"Text Color for titles","Cor do texto para títulos"
"Background Color for sub-titles","Cor de fundo para subtítulos"
"Text Color for sub-titles","Cor do texto para subtítulos"
"Background Color for Social Share buttons","Cor de fundo para botões de compartilhamento social"
"Text Color for Social Share buttons","Cor do texto para botões de compartilhamento social"
"Left Navigation Style","Estilo de Navegação Esquerda"
"Background Color for inactive tabs","Cor de plano de fundo para guias inativas"
"Background Color for active tabs","Cor de plano de fundo para guias ativas"
"Text Color for active tabs","Cor do texto para guias ativas"
"Font size for tab names","Tamanho da fonte para nomes de guias"
"Popup Style","Estilo Popup"
"Background Color for body","Cor de fundo para o corpo"
"Background Color for title","Cor de fundo para o título"
"Text Color for title","Cor do texto para o título"
"Button Style (on the Affiliate Home page)","Estilo do botão (na página inicial do Afiliado)"
"Background Color for Login button","Cor de fundo para o botão Login"
"Background Color for Signup button","Cor de fundo para o botão de inscrição"
"Background Color for Contact button","Cor de fundo para o botão Contato"
"Referring Website","Site de referência"
"Email Template Files","Arquivos de modelo de e-mail"
"Show on My account/ Affiliate Menu","Mostrar na minha conta / menu Afiliado"
"Sub Store Url","URL da sub-loja"
"List Lifetime Customer","Listar o cliente vitalício"
"Update Balance Transactions","Atualizar transações do saldo"
"Affiliate Page Shop","Afiliado Page Shop"
"You cannot add this product to your substore","Você não pode adicionar este produto ao seu substituto"
"The product has been added to your substore successfully.","O produto foi adicionado ao seu sub-solo com sucesso."
"Allow affiliate to get commission from his purchase","Permitir que o Afiliado receba comissão de sua compra"
"Contact Us","Contate-nos"
"Referred By","Indicado por"
"Key Shop","Chave da loja"
"I agree to the terms & conditions","Eu aceito os termos e condições"
"Neighborhood","Bairro"
"Complement","Complemento"
"Update Transactions","Atualizar transações"
"Update Balance","Atualizar saldo"
"Please fill in one of the links from our store such as: product URL, category URL or other pages' URL into the text box below:","Por favor, preencha um dos links da nossa loja, como: URL do produto, URL da categoria ou URL de outras páginas' na caixa de texto abaixo:"
"Clicks (unique/raw): %d/ %d", "Cliques (exclusivos/brutos): %d/ %d"
"Impressions (unique/raw): %d/ %d","Impressões (exclusivos/brutos): %d/ %d"
"Commissions","Comissão"
"Impressions","Impressão"
"Sales Amount","Quantidade de vendas"
"Last 24 Hours","Últimas 24 horas"
"Last 7 Days","Últimos 7 dias"
"Current Month","Mês atual"
"YTD","1 Ano"
"2YTD", "2 Anos"
"Group By","Agrupar por"
"Transaction Status","Status da Transação"
"Any","Qualquer"
"Specified","Especificadas"
"Create a Report","Crie um relatório"
"Please wait...", "Por favor, espere..."
"Click Report",""
"Total Impressions","Impressões totais"
"Impression Report","Relatório de impressões"